$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/common-tags/lib/index.js
<s> [webpack.Progress] 51% building 343/346 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-router/dist/vue-router.common.js
<s> [webpack.Progress] 51% building 344/346 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/babel-loader/lib/index.js??ref--0-0!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 344/347 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.string.iterator.js
<s> [webpack.Progress] 51% building 344/348 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.from.js
<s> [webpack.Progress] 51% building 344/349 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/fn/symbol/index.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/globalthis/auto.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/ToString.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CreateDataProperty.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IsCallable.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/index.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es6.object.define-property.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_core.js
<s> [webpack.Progress] 51% building 345/370 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es6.string.iterator.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/web.dom.iterable.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_wks-ext.js
<s> [webpack.Progress] 51% building 345/373 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 51% building 346/373 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/abs.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/floor.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/ToNumber.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-string/index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 55% building 376/382 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 55% building 377/382 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 55% building 378/382 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 55% building 379/382 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 55% building 380/382 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 55% building 381/382 modules 1 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/css-loader/index.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/sass-loader/dist/cjs.js!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/josefernandez/Workspace/therapieland-hackaton-03-2023/src/views/Setup.vue?vue&type=style&index=0&id=0a894f80&prod&lang=scss&scoped=true&
<s> [webpack.Progress] 55% building 381/383 modules 2 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 55% building 381/384 modules 3 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_is-array-iter.js
<s> [webpack.Progress] 55% building 381/385 modules 4 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/core.get-iterator-method.js
<s> [webpack.Progress] 55% building 381/386 modules 5 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 55% building 381/387 modules 6 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 55% building 381/388 modules 7 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 55% building 381/389 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 55% building 381/391 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.array.some.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/is-callable/index.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/globalthis/shim.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core-events/index.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 55% building 381/411 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/OrdinaryDefineOwnProperty.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 55% building 381/416 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 55% building 381/418 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 55% building 381/419 modules 38 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 55% building 381/420 modules 39 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 55% building 381/421 modules 40 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_export.js
<s> [webpack.Progress] 55% building 381/422 modules 41 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 55% building 381/423 modules 42 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 55% building 381/424 modules 43 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 55% building 381/425 modules 44 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_iter-define.js
<s> [webpack.Progress] 55% building 381/426 modules 45 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 55% building 381/427 modules 46 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/es6.array.iterator.js
<s> [webpack.Progress] 55% building 381/428 modules 47 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 55% building 381/429 modules 48 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_hide.js
<s> [webpack.Progress] 55% building 381/430 modules 49 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_iterators.js
<s> [webpack.Progress] 55% building 381/431 modules 50 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 55% building 382/431 modules 49 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 55% building 383/431 modules 48 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 384/431 modules 47 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 385/431 modules 46 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 386/431 modules 45 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 387/431 modules 44 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 388/431 modules 43 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 389/431 modules 42 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 390/431 modules 41 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 56% building 391/431 modules 40 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 57% building 392/431 modules 39 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 57% building 393/431 modules 38 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 57% building 394/431 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 57% building 395/431 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-viewport/dist/preview/withViewport.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/syncUrlWithStore.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/syncUrlWithStore.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/syncUrlWithStore.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/syncUrlWithStore.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/syncUrlWithStore.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/reducer.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/reducer.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/reducer.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/client/preview/story_store.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 58% building 401/437 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 58% building 401/438 modules 37 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/StringToNumber.js
